"Region";"V�ldsbrott 2015";"V�ldsbrott 2014";"V�ldsbrott 2013";"V�ldsbrott 2012";"V�ldsbrott 2011";"V�ldsbrott 2010";"V�ldsbrott 2009";"V�ldsbrott 2008";"V�ldsbrott 2007";"V�ldsbrott 2006";"V�ldsbrott 2005";"V�ldsbrott 2004";"V�ldsbrott 2003";"V�ldsbrott 2002";"V�ldsbrott 2001";"V�ldsbrott 2000";"V�ldsbrott 1999";"V�ldsbrott 1998";"V�ldsbrott 1997";"V�ldsbrott 1996";"V�ldsbrott 1995";"V�ldsbrott 1994";"V�ldsbrott 1993";"V�ldsbrott 1992";"V�ldsbrott 1991";"V�ldsbrott 1990";"�vriga brott 2015";"�vriga brott 2014";"�vriga brott 2013";"�vriga brott 2012";"�vriga brott 2011";"�vriga brott 2010";"�vriga brott 2009";"�vriga brott 2008";"�vriga brott 2007";"�vriga brott 2006";"�vriga brott 2005";"�vriga brott 2004";"�vriga brott 2003";"�vriga brott 2002";"�vriga brott 2001";"�vriga brott 2000";"�vriga brott 1999";"�vriga brott 1998";"�vriga brott 1997";"�vriga brott 1996";"�vriga brott 1995";"�vriga brott 1994";"�vriga brott 1993";"�vriga brott 1992";"�vriga brott 1991";"�vriga brott 1990";"Totalt 2015";"Totalt 2014";"Totalt 2013";"Totalt 2012";"Totalt 2011";"Totalt 2010";"Totalt 2009";"Totalt 2008";"Totalt 2007";"Totalt 2006";"Totalt 2005";"Totalt 2004";"Totalt 2003";"Totalt 2002";"Totalt 2001";"Totalt 2000";"Totalt 1999";"Totalt 1998";"Totalt 1997";"Totalt 1996";"Totalt 1995";"Totalt 1994";"Totalt 1993";"Totalt 1992";"Totalt 1991";"Totalt 1990"
"0114 Upplands V�sby";141;122;131;147;160;120;153;147;198;142;116;130;126;124;104;112;109;110;104;102;..;..;..;..;..;..;1373;1213;1051;1056;1150;1314;1302;1605;1415;1430;1394;1351;1431;1355;1276;1280;1320;1227;1435;1278;..;..;..;..;..;..;1514;1335;1182;1203;1310;1434;1455;1752;1613;1572;1510;1481;1557;1479;1380;1392;1429;1337;1539;1380;..;..;..;..;..;..
"0115 Vallentuna";80;76;86;81;75;88;109;89;91;73;59;44;64;66;71;49;68;54;39;38;..;..;..;..;..;..;980;821;680;756;734;809;930;952;866;888;732;730;812;821;1057;849;758;754;684;657;..;..;..;..;..;..;1060;897;766;837;809;897;1039;1041;957;961;791;774;876;887;1128;898;826;808;723;695;..;..;..;..;..;..
"0117 �ster�ker";74;79;77;89;85;95;85;81;92;83;103;67;66;75;74;82;77;70;69;68;..;..;..;..;..;..;804;912;930;881;855;870;903;927;1001;962;929;969;1207;1029;1067;1013;881;854;826;896;..;..;..;..;..;..;878;991;1007;970;940;965;988;1008;1093;1045;1032;1036;1273;1104;1141;1095;958;924;895;964;..;..;..;..;..;..
"0120 V�rmd�";84;80;83;90;86;95;104;90;82;81;68;50;46;56;64;57;70;64;52;73;..;..;..;..;..;..;928;887;854;954;1045;811;925;952;896;922;891;792;809;769;864;937;1027;968;895;866;..;..;..;..;..;..;1012;967;937;1044;1131;906;1029;1042;978;1003;959;842;855;825;928;994;1097;1032;947;939;..;..;..;..;..;..
"0123 J�rf�lla";113;110;111;129;119;125;131;120;104;110;106;92;95;95;98;97;87;95;76;77;..;..;..;..;..;..;1302;1221;1189;1096;1111;1145;1125;1127;1004;1100;1110;2028;1223;1240;1120;1026;1081;1149;1280;1267;..;..;..;..;..;..;1415;1331;1300;1225;1230;1270;1256;1247;1108;1210;1216;2120;1318;1335;1218;1123;1168;1244;1356;1344;..;..;..;..;..;..
"0125 Eker�";63;45;64;69;67;61;56;57;71;44;37;48;42;46;48;46;55;48;44;49;..;..;..;..;..;..;630;599;731;737;710;691;677;705;632;778;802;672;689;699;632;668;672;547;705;623;..;..;..;..;..;..;693;644;795;806;777;752;733;762;703;822;839;720;731;745;680;714;727;595;749;672;..;..;..;..;..;..
"0126 Huddinge";126;127;133;132;149;131;138;143;134;130;138;128;123;128;122;120;126;116;107;104;..;..;..;..;..;..;1433;1330;1291;1334;1380;1355;1428;1515;1452;1493;1713;1532;1485;1534;1448;1339;1328;1283;1349;1209;..;..;..;..;..;..;1559;1457;1424;1466;1529;1486;1566;1658;1586;1623;1851;1660;1608;1662;1570;1459;1454;1399;1456;1313;..;..;..;..;..;..
"0127 Botkyrka";157;156;159;176;158;141;157;156;154;131;136;137;143;154;148;150;143;154;170;141;..;..;..;..;..;..;1354;1305;1244;1289;1236;1225;1325;1265;1295;1233;1259;1230;1336;1347;1344;1377;1226;1347;1608;1377;..;..;..;..;..;..;1511;1461;1403;1465;1394;1366;1482;1421;1449;1364;1395;1367;1479;1501;1492;1527;1369;1501;1778;1518;..;..;..;..;..;..
"0128 Salem";69;103;70;102;89;97;110;112;108;98;92;99;77;75;56;62;78;63;59;64;..;..;..;..;..;..;1027;964;1022;1062;1029;925;1008;1199;1050;902;873;886;930;1006;886;963;812;869;977;992;..;..;..;..;..;..;1096;1067;1092;1164;1118;1022;1118;1311;1158;1000;965;985;1007;1081;942;1025;890;932;1036;1056;..;..;..;..;..;..
"0136 Haninge";146;128;123;152;159;164;161;161;159;153;144;131;130;121;108;116;135;139;141;128;..;..;..;..;..;..;1415;1106;1150;1360;1266;1414;1555;1403;1373;1300;1184;1248;1308;1328;1168;1239;1254;1269;1404;1334;..;..;..;..;..;..;1561;1234;1273;1512;1425;1578;1716;1564;1532;1453;1328;1379;1438;1449;1276;1355;1389;1408;1545;1462;..;..;..;..;..;..
