"0114 Upplands V�sby";278;6.3;101;5.5
"0115 Vallentuna";215;6.1;121;5.5
"0117 �ster�ker";147;5.3;238;6.0
"0120 V�rmd�";77;6.3;344;5.1
"0123 J�rf�lla";235;4.8;508;5.7
"0125 Eker�";134;5.0;173;5.5
"0126 Huddinge";317;5.3;860;5.6
"0127 Botkyrka";63;5.2;876;5.6
"0128 Salem";73;5.7;88;5.8
"0136 Haninge";157;6.3;660;5.5
"0138 Tyres�";165;5.7;275;5.9
"0139 Upplands-Bro";26;4.9;250;5.6
"0140 Nykvarn";4;5.1;114;5.1
"0160 T�by";678;5.4;38;5.2
"0162 Danderyd";177;5.1;166;5.1
"0163 Sollentuna";418;5.5;248;5.6
"0180 Stockholm";3547;4.8;6731;4.8
"0181 S�dert�lje";120;4.9;811;5.5
"0182 Nacka";521;5.3;612;5.0
"0183 Sundbyberg";105;5.2;385;5.6
"0184 Solna";262;5.8;446;5.4
"0186 Liding�";166;4.9;292;5.3
"0187 Vaxholm";37;4.9;79;5.2
"0188 Norrt�lje";216;4.8;262;5.3
"0191 Sigtuna";112;5.0;371;5.5
"0192 Nyn�shamn";29;5.6;192;5.9
"0305 H�bo";29;5.6;148;5.9
"0319 �lvkarleby";5;5.9;76;5.3
"0330 Knivsta";69;5.5;120;6.2
"0331 Heby";22;5.5;86;5.7
"0360 Tierp";0;0.0;134;6.8
"0380 Uppsala";608;5.1;1198;5.7
"0381 Enk�ping";108;5.0;269;5.6
"0382 �sthammar";0;0.0;149;5.4
"0428 Ving�ker";3;7.3;53;7.5
"0461 Gnesta";17;4.5;80;5.5
"0480 Nyk�ping";82;5.0;418;5.4
"0481 Oxel�sund";14;4.4;78;5.6
"0482 Flen";22;5.0;113;4.9
"0483 Katrineholm";4;5.4;258;6.3
"0484 Eskilstuna";158;4.7;917;5.2
"0486 Str�ngn�s";56;5.5;227;6.2
"0488 Trosa";10;5.0;96;5.7
"0509 �desh�g";8;5.7;29;5.6
"0512 Ydre";0;0.0;35;4.6
"0513 Kinda";13;5.5;63;5.9
"0560 Boxholm";0;0.0;51;4.8
"0561 �tvidaberg";16;6.1;78;5.0
"0562 Finsp�ng";13;5.1;174;5.3
"0563 Valdemarsvik";0;0.0;47;5.0
"0580 Link�ping";297;5.6;1179;5.2
"0581 Norrk�ping";146;5.4;1190;5.7
"0582 S�derk�ping";37;4.7;100;5.9
"0583 Motala";35;5.4;318;5.8
"0584 Vadstena";15;5.1;46;5.1
"0586 Mj�lby";11;5.5;229;5.5
"0604 Aneby";0;0.0;65;4.7
"0617 Gnosj�";9;5.7;74;5.2
"0642 Mullsj�";13;5.6;60;5.0
"0643 Habo";21;5.6;112;5.5
"0662 Gislaved";14;6.4;249;5.3
"0665 Vaggeryd";21;5.6;112;5.7
"0680 J�nk�ping";230;4.8;1208;4.8
"0682 N�ssj�";28;5.2;263;5.1
"0683 V�rnamo";72;3.0;283;4.8
"0684 S�vsj�";10;4.2;91;4.7
"0685 Vetlanda";15;4.9;223;5.2
"0686 Eksj�";11;5.8;120;5.3
"0687 Tran�s";22;5.5;127;5.5
"0760 Uppvidinge";12;6.0;66;5.3
"0761 Lessebo";4;2.1;80;5.1
"0763 Tingsryd";4;4.0;94;4.8
"0764 Alvesta";22;5.4;173;5.5
"0765 �lmhult";11;5.3;162;5.3
"0767 Markaryd";0;0.0;71;5.1
"0780 V�xj�";167;5.4;693;5.6
"0781 Ljungby";26;5.6;198;5.6
"0821 H�gsby";11;2.7;40;4.9
"0834 Tors�s";3;6.2;44;4.9
"0840 M�rbyl�nga";17;4.7;142;4.9
"0860 Hultsfred";0;0.0;104;5.5
